20080826,279,285,281,285,2230000
20080911,205,240,238,225,1480000
20081230,163,170,167,155,15020000
20090331,16.5,17.5,17.4,15.95,1080000
20090401,17,19.1,17.75,17.4,1490000
20090402,17,19,17.85,17.75,1460000
20090403,17.1,18.25,17.8,17.85,1190000
20090406,18,18.5,18.15,17.8,1060000
20090416,11.85,13.15,11.85,13.15,1450000
20090417,11.6,13,12.1,11.85,8760000
20090420,12.1,13,12.9,12.1,3240000
20090421,12.85,13.5,13,12.9,5030000
20090422,13,13.8,13.1,13,1170000
20090423,13.7,14.4,14,13.1,2650000
20090424,13.9,14.5,14,14,3980000
20090427,13.9,14.2,14.05,14,2170000
20090428,13.3,14.15,13.9,14.05,1400000
20090430,13.2,13.8,13.55,13.5,1100000
20090504,13.55,13.75,13.6,13.55,1100000
20090505,12.3,14,13.75,13.6,3420000
20090507,13.8,13.95,13.85,13.85,2120000
20090508,13.9,14,13.9,13.85,2660000
20090511,13.9,14.05,13.95,13.9,1450000
20090519,13.85,14.1,13.95,14,1720000
20090520,13.85,14,13.9,13.95,2140000
20090522,13.7,14,13.8,13.9,1380000
20090525,13.65,13.95,13.7,13.8,1570000
20090526,13.7,13.8,13.7,13.7,1650000
20090527,13.7,14,13.85,13.7,2230000
20090528,13.9,14,13.9,13.85,1430000
20090602,13.9,14,13.95,13.9,1470000
20090604,13.9,14.05,13.95,13.9,2220000
20090605,13.95,14,13.95,13.95,1420000
20090608,13.5,14,13.95,13.95,1760000
20090610,13.9,14,13.95,13.95,4560000
20090611,13.95,14.1,13.95,13.95,2520000
20090612,13.9,14.1,13.95,13.95,1860000
20090615,13.8,14,13.9,13.95,1190000
20090616,13.8,14,13.9,13.9,2270000
20090617,13.9,14.2,14,13.9,1270000
20090622,15.5,17.5,16.85,15.95,2170000
20090623,15.8,17,16.25,16.85,5070000
20090624,15.8,16.25,15.95,16.25,2690000
20090625,15.8,16.3,16,15.95,12570000
20090629,16,16.5,16.25,16.25,5380000
20090630,16,17,16.2,16.25,6190000
20090702,16.8,18,17,16.7,1060000
20090703,17.2,17.5,17.4,17,1220000
20090706,16.5,17.5,17.2,17.4,1150000
20090710,16.35,16.8,16.7,16.55,5660000
20090714,16,16.45,16.05,16.45,1890000
20090717,16.4,16.8,16.5,16.4,1510000
